x,episode_rewards
7625,1055.0
7626,1062.0
7627,1066.0
7628,1054.0
7629,1061.0
7630,1064.0
7631,1063.0
7632,1075.0
7633,1055.0
7634,1060.0
7635,1066.0
7636,1070.0
7637,1067.0
7638,1054.0
7639,1067.0
7640,1064.0
7641,1058.0
7642,1064.0
7643,1072.0
7644,1072.0
7645,1064.0
7646,549.0
7647,712.0
7648,896.0
7649,1053.0
7650,1064.0
7651,1064.0
7652,1034.0
7653,1063.0
7654,1058.0
7655,1064.0
7656,1054.0
7657,1069.0
7658,1066.0
7659,1054.0
7660,1062.0
7661,1064.0
7662,1064.0
7663,1076.0
7664,1063.0
7665,1058.0
7666,1069.0
7667,1070.0
7668,1076.0
7669,1066.0
7670,1063.0
7671,1074.0
7672,1061.0
7673,1059.0
7674,1050.0
7675,1063.0
7676,1052.0
7677,1060.0
7678,1054.0
7679,1051.0
7680,1063.0
7681,1056.0
7682,1056.0
7683,1051.0
7684,1054.0
7685,1057.0
7686,1066.0
7687,1054.0
7688,1056.0
7689,1075.0
7690,1055.0
7691,1063.0
7692,1055.0
7693,1048.0
7694,1071.0
7695,1061.0
7696,1075.0
7697,1053.0
7698,1061.0
7699,1042.0
7700,1072.0
7701,1064.0
7702,1062.0
7703,1060.0
7704,1063.0
7705,1059.0
7706,1063.0
7707,1066.0
7708,1077.0
7709,1070.0
7710,1073.0
7711,1054.0
7712,1062.0
7713,1053.0
7714,1059.0
7715,1054.0
7716,1057.0
7717,1052.0
7718,1059.0
7719,1057.0
7720,1058.0
7721,1048.0
7722,1068.0
7723,1061.0
7724,1051.0
7725,1061.0
7726,1057.0
7727,1067.0
7728,1068.0
7729,1040.0
7730,1059.0
7731,1060.0
7732,1051.0
7733,1054.0
7734,1055.0
7735,1066.0
7736,1058.0
7737,1065.0
7738,1065.0
7739,1058.0
7740,1049.0
7741,1043.0
7742,1055.0
7743,1064.0
7744,1057.0
7745,1058.0
7746,1049.0
7747,1072.0
7748,1074.0
7749,1064.0
7750,1064.0
7751,1067.0
7752,1069.0
7753,1064.0
7754,1042.0
7755,1062.0
7756,1071.0
7757,1054.0
7758,1069.0
7759,1062.0
7760,1050.0
7761,1068.0
7762,1068.0
7763,1060.0
7764,1065.0
7765,1060.0
7766,1069.0
7767,1059.0
7768,1066.0
7769,1065.0
7770,1069.0
7771,1077.0
7772,1053.0
7773,1066.0
7774,1066.0
7775,1060.0
7776,1054.0
7777,1069.0
7778,1061.0
7779,1058.0
7780,1060.0
7781,1067.0
7782,1060.0
7783,1073.0
7784,1062.0
7785,1066.0
7786,1075.0
7787,1063.0
7788,1063.0
7789,1067.0
7790,1066.0
7791,1065.0
7792,1070.0
7793,1068.0
7794,1060.0
7795,1050.0
7796,1075.0
7797,1055.0
7798,1055.0
7799,1069.0
7800,1051.0
7801,1066.0
7802,1074.0
7803,1068.0
7804,1071.0
7805,1061.0
7806,1055.0
7807,1063.0
7808,1063.0
7809,1069.0
7810,1057.0
7811,1049.0
7812,1052.0
7813,1061.0
7814,1056.0
7815,1070.0
7816,1064.0
7817,1055.0
7818,1061.0
7819,1053.0
7820,1060.0
7821,1070.0
7822,1082.0
7823,1065.0
7824,1038.0
7825,1068.0
7826,1055.0
7827,1065.0
7828,1055.0
7829,1075.0
7830,1053.0
7831,1049.0
7832,1057.0
7833,1055.0
7834,1078.0
7835,1073.0
7836,1070.0
7837,1065.0
7838,1054.0
7839,1058.0
7840,1050.0
7841,1062.0
7842,1066.0
7843,1062.0
7844,1067.0
7845,1056.0
7846,1062.0
7847,1057.0
7848,1067.0
7849,1064.0
7850,1059.0
7851,1042.0
7852,1075.0
7853,1074.0
7854,1068.0
7855,1058.0
7856,1071.0
7857,1081.0
7858,1048.0
7859,1079.0
7860,1061.0
7861,1074.0
7862,1072.0
7863,1062.0
7864,1069.0
7865,1057.0
7866,1064.0
7867,1069.0
7868,1057.0
7869,1041.0
7870,1062.0
7871,1066.0
7872,1062.0
7873,1055.0
7874,1062.0
7875,1061.0
7876,1064.0
7877,1073.0
7878,1064.0
7879,1053.0
7880,1059.0
7881,1076.0
7882,1060.0
7883,1058.0
7884,1066.0
7885,1063.0
7886,1057.0
7887,1063.0
7888,1053.0
7889,1051.0
7890,1064.0
7891,1063.0
7892,1071.0
7893,1072.0
7894,1047.0
7895,1046.0
7896,1059.0
7897,1057.0
7898,1058.0
7899,1057.0
7900,1061.0
7901,1060.0
7902,1060.0
7903,1062.0
7904,1054.0
7905,1057.0
7906,1063.0
7907,1059.0
7908,1064.0
7909,1057.0
7910,1061.0
7911,1060.0
7912,1066.0
7913,1061.0
7914,1055.0
7915,1075.0
7916,1054.0
7917,1048.0
7918,1055.0
7919,1062.0
7920,1066.0
7921,1056.0
7922,1047.0
7923,1063.0
7924,1061.0
7925,1065.0
7926,1050.0
7927,1058.0
7928,1057.0
7929,1068.0
7930,1064.0
7931,1069.0
7932,1058.0
7933,1056.0
7934,1071.0
7935,1074.0
7936,1074.0
7937,1061.0
7938,1061.0
7939,1061.0
7940,1064.0
7941,1069.0
7942,1062.0
7943,1064.0
7944,1081.0
7945,1058.0
7946,1059.0
7947,1058.0
7948,1065.0
7949,1053.0
7950,1061.0
7951,1074.0
7952,1065.0
7953,1063.0
7954,1072.0
7955,1048.0
7956,1065.0
7957,1056.0
7958,1069.0
7959,1067.0
7960,1067.0
7961,1075.0
7962,1069.0
7963,1079.0
7964,1065.0
7965,1057.0
7966,1058.0
7967,1065.0
7968,1071.0
7969,1060.0
7970,1067.0
7971,1064.0
7972,1051.0
7973,1056.0
7974,1063.0
7975,1061.0
7976,1068.0
7977,1066.0
7978,1073.0
7979,1058.0
7980,1057.0
7981,1050.0
7982,1058.0
7983,1067.0
7984,1068.0
7985,1039.0
7986,1066.0
7987,1061.0
7988,1062.0
7989,1062.0
7990,1063.0
7991,1076.0
7992,1064.0
7993,1070.0
7994,1066.0
7995,1070.0
7996,1061.0
7997,1061.0
7998,1051.0
7999,1068.0
8000,1059.0
8001,1067.0
8002,1057.0
8003,1065.0
8004,1061.0
8005,1051.0
8006,1055.0
8007,1072.0
8008,1034.0
8009,1072.0
8010,1068.0
8011,1060.0
8012,1066.0
8013,1069.0
8014,1065.0
8015,1057.0
8016,1057.0
8017,1066.0
8018,1058.0
8019,1061.0
8020,1060.0
8021,1066.0
8022,1061.0
8023,1062.0
8024,1040.0
8025,1078.0
8026,1046.0
8027,1055.0
8028,1066.0
8029,1056.0
8030,1063.0
8031,1057.0
8032,1067.0
8033,1060.0
8034,1065.0
8035,1043.0
8036,1068.0
8037,1044.0
8038,1075.0
8039,1042.0
8040,1069.0
8041,1062.0
8042,1059.0
8043,1073.0
8044,1058.0
8045,1072.0
8046,1061.0
8047,1056.0
8048,1055.0
8049,1050.0
8050,1061.0
8051,1068.0
8052,1063.0
8053,1072.0
8054,1062.0
8055,1066.0
8056,1074.0
8057,1064.0
8058,1049.0
8059,1069.0
8060,1057.0
8061,1068.0
8062,1058.0
8063,1055.0
8064,1064.0
8065,1053.0
8066,1067.0
8067,1067.0
8068,1070.0
8069,1052.0
8070,1054.0
8071,1066.0
8072,1067.0
8073,1059.0
8074,1055.0
8075,1061.0
8076,1067.0
8077,1066.0
8078,1054.0
8079,1058.0
8080,1062.0
8081,1073.0
8082,1057.0
8083,1056.0
8084,1066.0
8085,1061.0
8086,1067.0
8087,1062.0
8088,1062.0
8089,1060.0
8090,1049.0
8091,1067.0
8092,1053.0
8093,1062.0
8094,1061.0
8095,1052.0
8096,1051.0
8097,1067.0
8098,1064.0
8099,1072.0
8100,1067.0
8101,1057.0
8102,1068.0
8103,1084.0
8104,1044.0
8105,1069.0
8106,1068.0
8107,1062.0
8108,1064.0
8109,1082.0
8110,1063.0
8111,1073.0
8112,1061.0
8113,1067.0
8114,1071.0
8115,1060.0
8116,1060.0
8117,1055.0
8118,1060.0
8119,1055.0
8120,1070.0
8121,1056.0
8122,1056.0
8123,1061.0
8124,1051.0
8125,1054.0
8126,1063.0
8127,1077.0
8128,1074.0
8129,1055.0
8130,1059.0
8131,1077.0
8132,1063.0
8133,1073.0
8134,1056.0
8135,1081.0
8136,1060.0
8137,1056.0
8138,1068.0
8139,1063.0
8140,1063.0
8141,1077.0
8142,1055.0
8143,1070.0
8144,1062.0
8145,1064.0
8146,1054.0
8147,1058.0
8148,1055.0
8149,1053.0
8150,1055.0
8151,1078.0
8152,1068.0
8153,1065.0
8154,1065.0
8155,1071.0
8156,1059.0
8157,1067.0
8158,1070.0
8159,1074.0
8160,1069.0
8161,1061.0
8162,1069.0
8163,1062.0
8164,1068.0
8165,1073.0
8166,1049.0
8167,1051.0
8168,1071.0
8169,1055.0
8170,1060.0
8171,1069.0
8172,1068.0
8173,1050.0
8174,1079.0
8175,1059.0
8176,1077.0
8177,1062.0
8178,1060.0
8179,1068.0
8180,1057.0
8181,1065.0
8182,1064.0
8183,1057.0
8184,1064.0
8185,1055.0
8186,1068.0
8187,1068.0
8188,1075.0
8189,1058.0
8190,1039.0
8191,1055.0
8192,1067.0
8193,1060.0
8194,1059.0
8195,1066.0
8196,1067.0
8197,1067.0
8198,1075.0
8199,1065.0
8200,1079.0
8201,1059.0
8202,1049.0
8203,1058.0
8204,1076.0
8205,1066.0
8206,1068.0
8207,1055.0
8208,1070.0
8209,1070.0
8210,1067.0
8211,1064.0
8212,1052.0
8213,1058.0
8214,1076.0
8215,1048.0
8216,1062.0
8217,1061.0
8218,1056.0
8219,1066.0
8220,1066.0
8221,1077.0
8222,1053.0
8223,1065.0
8224,1068.0
8225,1067.0
8226,1071.0
8227,1053.0
8228,1075.0
8229,1070.0
8230,1061.0
8231,1073.0
8232,1055.0
8233,1043.0
8234,1069.0
8235,1066.0
8236,1056.0
8237,1054.0
8238,1062.0
8239,1060.0
8240,1067.0
8241,1065.0
8242,1070.0
8243,1079.0
8244,1071.0
8245,1052.0
8246,1072.0
8247,1061.0
8248,1053.0
8249,1067.0
8250,1069.0
8251,1071.0
8252,1063.0
8253,1063.0
8254,1076.0
8255,1055.0
8256,1066.0
8257,1070.0
8258,1077.0
8259,1064.0
8260,1060.0
8261,1057.0
8262,1066.0
8263,1069.0
8264,1058.0
8265,1048.0
8266,1059.0
8267,1067.0
8268,1058.0
8269,1052.0
8270,1071.0
8271,1061.0
8272,1074.0
8273,1055.0
8274,1051.0
8275,1062.0
8276,1063.0
8277,1068.0
8278,1051.0
8279,1076.0
8280,1057.0
8281,1059.0
8282,1054.0
8283,1076.0
8284,1067.0
8285,1065.0
8286,1055.0
8287,1059.0
8288,1073.0
8289,1060.0
8290,1071.0
8291,1061.0
8292,1076.0
8293,1055.0
8294,1058.0
8295,1051.0
8296,1060.0
8297,1065.0
8298,1056.0
8299,1064.0
8300,1056.0
8301,1062.0
8302,1051.0
8303,1053.0
8304,1046.0
8305,1069.0
8306,1060.0
8307,1065.0
8308,1070.0
8309,1032.0
8310,1067.0
8311,1055.0
8312,1063.0
8313,1063.0
8314,1064.0
8315,1067.0
8316,1094.0
8317,1067.0
8318,1075.0
8319,1051.0
8320,1060.0
8321,1048.0
8322,1055.0
8323,1061.0
8324,1073.0
8325,1082.0
8326,1065.0
8327,1065.0
8328,1065.0
8329,1062.0
8330,1063.0
8331,1074.0
8332,1067.0
8333,1060.0
8334,1075.0
8335,1069.0
8336,1070.0
8337,1050.0
8338,1067.0
8339,1057.0
8340,1058.0
8341,1055.0
8342,1069.0
8343,1053.0
8344,1056.0
8345,1057.0
8346,1062.0
8347,1054.0
8348,1066.0
8349,1067.0
8350,1062.0
8351,1073.0
8352,1059.0
8353,1064.0
8354,1053.0
8355,1066.0
8356,1065.0
8357,1069.0
8358,1065.0
8359,1061.0
8360,1073.0
8361,1058.0
8362,1057.0
8363,1067.0
8364,1057.0
8365,1061.0
8366,1055.0
8367,1049.0
8368,1056.0
8369,1057.0
8370,1066.0
8371,1052.0
8372,1070.0
8373,1053.0
8374,1061.0
8375,1063.0
8376,1059.0
8377,1062.0
8378,1059.0
8379,1068.0
8380,1070.0
8381,1070.0
8382,1072.0
8383,1060.0
8384,1060.0
8385,1043.0
8386,1050.0
8387,1060.0
8388,1071.0
8389,1066.0
8390,1064.0
8391,1061.0
8392,1059.0
8393,1061.0
8394,1063.0
8395,1070.0
8396,1066.0
8397,1056.0
8398,1067.0
8399,1062.0
8400,1055.0
8401,1072.0
8402,1054.0
8403,1062.0
8404,1062.0
8405,1059.0
8406,1072.0
8407,1067.0
8408,1058.0
8409,1049.0
8410,1053.0
8411,1066.0
8412,1063.0
8413,1069.0
8414,1057.0
8415,1073.0
8416,1069.0
8417,1054.0
8418,1050.0
8419,1075.0
8420,1059.0
8421,1058.0
8422,1075.0
8423,1055.0
8424,1058.0
8425,1086.0
8426,1057.0
8427,1069.0
8428,1057.0
8429,1068.0
8430,1065.0
8431,1059.0
8432,1063.0
8433,1054.0
8434,1050.0
8435,1066.0
8436,1056.0
8437,1063.0
8438,1058.0
8439,1056.0
8440,1067.0
8441,1054.0
8442,1077.0
8443,1073.0
8444,1055.0
8445,1070.0
8446,1073.0
8447,1063.0
8448,1063.0
8449,1070.0
8450,1067.0
8451,1052.0
8452,1074.0
8453,1070.0
8454,1049.0
8455,1061.0
8456,1072.0
8457,1049.0
8458,1067.0
8459,1061.0
8460,1063.0
8461,1062.0
8462,1068.0
8463,1048.0
8464,1071.0
8465,1057.0
8466,1073.0
8467,1051.0
8468,1076.0
8469,1059.0
8470,1070.0
8471,1064.0
8472,1039.0
8473,1064.0
8474,1075.0
8475,1070.0
8476,1075.0
8477,1064.0
8478,1054.0
8479,1064.0
8480,1068.0
8481,1070.0
8482,1065.0
8483,1056.0
8484,1069.0
8485,1052.0
8486,1072.0
8487,1075.0
8488,1060.0
8489,1060.0
8490,1082.0
8491,1059.0
8492,1058.0
8493,1073.0
8494,1063.0
8495,1060.0
8496,1061.0
8497,1066.0
8498,1069.0
8499,1054.0
8500,1060.0
8501,1061.0
8502,1071.0
8503,1049.0
8504,1074.0
8505,1058.0
8506,1067.0
8507,1063.0
8508,1056.0
8509,1066.0
8510,1058.0
8511,1040.0
8512,1055.0
8513,1060.0
8514,1070.0
8515,1062.0
8516,1070.0
8517,1059.0
8518,1058.0
8519,1066.0
8520,1080.0
8521,1044.0
8522,1056.0
8523,1063.0
8524,1069.0
8525,1056.0
8526,1065.0
8527,1062.0
8528,1067.0
8529,1053.0
8530,1068.0
8531,1064.0
8532,1066.0
8533,1067.0
8534,1047.0
8535,1060.0
8536,1062.0
8537,1060.0
8538,1059.0
8539,1059.0
8540,1067.0
8541,1048.0
8542,1064.0
8543,1065.0
8544,1069.0
8545,1063.0
8546,1078.0
8547,1068.0
8548,1066.0
8549,1080.0
8550,1061.0
8551,1065.0
8552,1057.0
8553,1064.0
8554,1078.0
8555,1069.0
8556,1060.0
8557,1054.0
8558,1061.0
8559,1066.0
8560,1059.0
8561,1066.0
8562,1059.0
8563,1074.0
8564,1082.0
8565,1066.0
8566,1061.0
8567,1054.0
8568,1076.0
8569,1067.0
8570,1058.0
8571,1054.0
8572,1062.0
8573,1061.0
8574,1067.0
8575,1055.0
8576,1041.0
8577,1056.0
8578,1078.0
8579,1056.0
8580,1077.0
8581,1067.0
8582,1071.0
8583,1071.0
8584,1066.0
8585,1048.0
8586,1071.0
8587,1059.0
8588,1062.0
8589,1062.0
8590,1072.0
8591,1052.0
8592,1073.0
8593,1058.0
8594,1056.0
8595,1061.0
8596,1082.0
8597,1062.0
8598,1068.0
8599,1057.0
8600,1059.0
8601,1064.0
8602,1062.0
8603,1064.0
8604,1062.0
8605,1057.0
8606,1065.0
8607,1063.0
8608,1057.0
8609,1069.0
8610,1053.0
8611,1067.0
8612,1050.0
8613,1064.0
8614,1053.0
8615,1058.0
8616,1059.0
8617,1053.0
8618,1066.0
8619,1056.0
8620,1062.0
8621,1050.0
8622,1060.0
8623,1057.0
8624,1055.0
8625,1061.0
8626,1067.0
8627,1044.0
8628,1055.0
8629,1064.0
8630,1065.0
8631,1061.0
8632,1060.0
8633,1071.0
8634,1054.0
8635,1071.0
8636,1051.0
8637,1058.0
8638,1073.0
8639,1066.0
8640,1058.0
8641,1056.0
8642,1060.0
8643,1065.0
8644,1055.0
8645,1059.0
8646,1070.0
8647,1064.0
8648,1069.0
8649,1071.0
8650,1061.0
8651,1067.0
8652,1059.0
8653,1071.0
8654,1057.0
8655,1055.0
8656,1064.0
8657,1061.0
8658,1057.0
8659,1059.0
8660,1060.0
8661,1061.0
8662,1064.0
8663,1061.0
8664,1063.0
8665,1061.0
8666,1063.0
8667,1066.0
8668,1069.0
8669,1064.0
8670,1048.0
8671,1040.0
8672,1076.0
8673,1064.0
8674,1051.0
8675,1067.0
8676,1068.0
8677,1064.0
8678,1076.0
8679,1069.0
8680,1054.0
8681,1044.0
8682,1058.0
8683,1051.0
8684,1078.0
8685,1056.0
8686,1056.0
8687,1064.0
8688,1066.0
8689,1058.0
8690,1063.0
8691,1080.0
8692,1045.0
8693,1063.0
8694,1056.0
8695,1061.0
8696,1056.0
8697,1058.0
8698,1053.0
8699,1064.0
8700,1059.0
8701,1064.0
8702,1053.0
8703,1065.0
8704,1061.0
8705,1045.0
8706,1069.0
8707,1061.0
8708,1057.0
8709,1069.0
8710,1054.0
8711,1062.0
8712,1072.0
8713,1062.0
8714,1037.0
8715,1056.0
8716,1068.0
8717,1055.0
8718,1052.0
8719,1049.0
8720,1066.0
8721,1061.0
8722,1072.0
8723,1054.0
8724,1068.0
8725,1075.0
8726,1068.0
8727,1060.0
8728,1060.0
8729,1065.0
8730,1070.0
8731,1053.0
8732,1069.0
8733,1065.0
8734,1054.0
8735,1056.0
8736,1060.0
8737,1046.0
8738,1055.0
8739,1048.0
8740,1061.0
8741,1058.0
8742,1059.0
8743,1072.0
8744,1071.0
8745,1063.0
8746,1065.0
8747,1074.0
8748,1061.0
8749,1058.0
8750,1058.0
8751,1065.0
8752,1057.0
8753,1060.0
8754,1061.0
8755,1070.0
8756,1062.0
8757,1045.0
8758,1053.0
8759,1043.0
8760,1061.0
8761,1056.0
8762,1067.0
8763,1054.0
8764,1076.0
8765,1065.0
8766,1070.0
8767,1061.0
8768,1069.0
8769,1065.0
8770,1060.0
8771,1059.0
8772,1055.0
8773,1061.0
8774,1057.0
8775,1058.0
8776,1046.0
8777,1064.0
8778,1052.0
8779,1053.0
8780,1062.0
8781,1058.0
8782,1065.0
8783,1060.0
8784,1056.0
8785,1064.0
8786,1058.0
8787,1048.0
8788,1053.0
8789,1066.0
8790,1060.0
8791,1058.0
8792,1052.0
8793,1049.0
8794,1065.0
8795,1052.0
8796,1046.0
8797,1068.0
8798,1074.0
8799,1074.0
8800,1071.0
8801,1058.0
8802,1061.0
8803,1066.0
8804,1067.0
8805,1066.0
8806,1057.0
8807,1075.0
8808,1057.0
8809,1059.0
8810,1068.0
8811,1068.0
8812,1067.0
8813,1062.0
8814,1071.0
8815,1060.0
8816,1068.0
8817,1063.0
8818,1067.0
8819,1050.0
8820,1060.0
8821,1061.0
8822,1068.0
8823,1046.0
8824,1058.0
8825,1063.0
8826,1069.0
8827,1067.0
8828,1061.0
8829,1078.0
8830,1058.0
8831,1061.0
8832,1073.0
8833,1050.0
8834,1053.0
8835,1061.0
8836,1050.0
8837,1067.0
8838,1058.0
8839,1067.0
8840,1063.0
8841,1047.0
8842,1074.0
8843,1061.0
8844,1070.0
8845,1072.0
8846,1056.0
8847,1069.0
8848,1060.0
8849,1064.0
8850,1063.0
8851,1070.0
8852,1067.0
8853,1052.0
8854,1068.0
8855,1074.0
8856,1063.0
8857,1053.0
8858,1081.0
8859,1053.0
8860,1058.0
8861,1066.0
8862,1069.0
8863,1062.0
8864,1043.0
8865,1063.0
8866,1063.0
8867,1050.0
8868,1070.0
8869,1059.0
8870,1066.0
8871,1061.0
8872,1055.0
8873,1054.0
8874,1065.0
8875,1039.0
8876,1058.0
8877,1056.0
8878,1066.0
8879,1075.0
8880,1065.0
8881,1070.0
8882,1055.0
8883,1067.0
8884,1060.0
8885,1058.0
8886,1066.0
8887,1045.0
8888,1057.0
8889,1065.0
8890,1055.0
8891,1046.0
8892,1071.0
8893,1061.0
8894,1055.0
8895,1057.0
8896,1068.0
8897,1058.0
8898,1070.0
8899,1052.0
8900,1067.0
8901,1060.0
8902,1058.0
8903,1067.0
8904,1062.0
8905,1065.0
8906,1046.0
8907,1072.0
8908,1041.0
8909,1060.0
8910,1063.0
8911,1069.0
8912,1069.0
8913,1055.0
8914,1075.0
8915,1076.0
8916,1054.0
8917,1062.0
8918,1062.0
8919,1041.0
8920,1064.0
8921,1053.0
8922,1053.0
8923,1054.0
8924,1060.0
8925,1055.0
8926,1067.0
8927,1070.0
8928,1059.0
8929,1077.0
8930,1045.0
8931,1050.0
8932,1072.0
8933,1069.0
8934,1064.0
8935,1059.0
8936,1056.0
8937,1055.0
8938,1067.0
8939,1071.0
8940,1085.0
8941,1053.0
8942,1072.0
8943,1064.0
8944,1063.0
8945,1062.0
8946,1072.0
8947,1059.0
8948,1064.0
8949,1060.0
8950,1059.0
8951,1067.0
8952,1066.0
8953,1064.0
8954,1071.0
8955,1063.0
8956,1068.0
8957,1060.0
8958,1072.0
8959,1051.0
8960,1068.0
8961,1063.0
8962,1060.0
8963,1066.0
8964,1057.0
8965,1069.0
8966,1064.0
8967,1065.0
8968,1064.0
8969,1059.0
8970,1058.0
8971,1079.0
8972,1062.0
8973,1057.0
8974,1050.0
8975,1063.0
8976,1063.0
8977,1077.0
8978,1046.0
8979,1074.0
8980,1059.0
8981,1051.0
8982,1061.0
8983,1059.0
8984,1072.0
8985,1064.0
8986,1071.0
8987,1063.0
8988,1063.0
8989,1073.0
8990,1061.0
8991,1057.0
8992,1060.0
8993,1065.0
8994,1057.0
8995,1064.0
8996,1067.0
8997,1055.0
8998,1055.0
8999,1066.0
9000,1057.0
9001,1055.0
9002,1057.0
9003,1058.0
9004,1057.0
9005,1051.0
9006,1065.0
9007,1047.0
9008,1037.0
9009,1055.0
9010,1054.0
9011,1052.0
9012,1061.0
9013,1051.0
9014,1064.0
9015,1059.0
9016,1074.0
9017,1049.0
9018,1056.0
9019,1059.0
9020,1066.0
9021,1060.0
9022,1066.0
9023,1059.0
9024,1050.0
9025,1052.0
9026,1051.0
9027,1064.0
9028,1062.0
9029,1066.0
9030,1071.0
9031,1054.0
9032,1058.0
9033,1057.0
9034,1065.0
9035,1053.0
9036,1062.0
9037,1051.0
9038,1060.0
9039,1056.0
9040,1060.0
9041,1058.0
9042,1069.0
9043,1058.0
9044,1063.0
9045,1039.0
9046,1056.0
9047,1057.0
9048,1058.0
9049,1075.0
9050,1047.0
9051,1056.0
9052,1087.0
9053,1055.0
9054,1059.0
9055,1056.0
9056,1048.0
9057,1074.0
9058,1062.0
9059,1070.0
9060,1060.0
9061,1067.0
9062,1074.0
9063,1053.0
9064,1065.0
9065,1064.0
9066,1067.0
9067,1061.0
9068,1074.0
9069,1058.0
9070,1067.0
9071,1054.0
9072,1066.0
9073,1053.0
9074,1065.0
9075,1063.0
9076,1068.0
9077,1051.0
9078,1066.0
9079,1055.0
9080,1067.0
9081,1075.0
9082,1056.0
9083,1074.0
9084,1057.0
9085,1087.0
9086,1086.0
9087,1057.0
9088,1060.0
9089,1068.0
9090,1062.0
9091,1052.0
9092,1064.0
9093,1071.0
9094,1064.0
9095,1061.0
9096,1068.0
9097,1067.0
9098,1073.0
9099,1061.0
9100,1064.0
9101,1042.0
9102,1070.0
9103,1073.0
9104,1062.0
9105,1064.0
9106,1069.0
9107,1061.0
9108,1056.0
9109,1074.0
9110,1067.0
9111,1076.0
9112,1038.0
9113,1064.0
9114,1054.0
9115,1063.0
9116,1055.0
9117,1070.0
9118,1076.0
9119,1072.0
9120,1064.0
9121,1059.0
9122,1071.0
9123,1060.0
9124,1042.0
9125,1058.0
9126,1065.0
9127,1054.0
9128,1070.0
9129,1062.0
9130,1061.0
9131,1057.0
9132,1059.0
9133,1052.0
9134,1051.0
9135,1071.0
9136,1066.0
9137,1060.0
9138,1064.0
9139,1050.0
9140,1068.0
9141,1070.0
9142,1061.0
9143,1062.0
9144,1070.0
9145,1050.0
9146,1078.0
9147,1066.0
9148,1050.0
9149,1059.0
9150,1063.0
9151,1068.0
9152,1079.0
9153,1059.0
9154,1057.0
9155,1064.0
9156,1068.0
9157,1063.0
9158,1074.0
9159,1082.0
9160,1050.0
9161,1064.0
9162,1055.0
9163,1054.0
9164,1068.0
9165,1066.0
9166,1062.0
9167,1057.0
9168,1081.0
9169,1071.0
9170,1076.0
9171,1062.0
9172,1063.0
9173,1051.0
9174,1077.0
9175,1063.0
9176,1056.0
9177,1053.0
9178,1065.0
9179,1049.0
9180,1075.0
9181,1064.0
9182,1057.0
9183,1059.0
9184,1065.0
9185,1067.0
9186,1061.0
9187,1068.0
9188,1061.0
9189,1055.0
9190,1057.0
9191,1068.0
9192,1058.0
9193,1068.0
9194,1055.0
9195,1063.0
9196,1066.0
9197,1057.0
9198,1054.0
9199,1056.0
9200,1071.0
9201,1066.0
9202,1062.0
9203,1064.0
9204,1054.0
9205,1051.0
9206,1065.0
9207,1069.0
9208,1059.0
9209,1063.0
9210,1066.0
9211,1063.0
9212,1056.0
9213,1051.0
9214,1057.0
9215,1053.0
9216,1063.0
9217,1052.0
9218,1068.0
9219,1069.0
9220,1063.0
9221,1071.0
9222,1059.0
9223,1075.0
9224,1044.0
9225,1053.0
9226,1071.0
9227,1069.0
9228,1053.0
9229,1068.0
9230,1068.0
9231,1063.0
9232,1080.0
9233,1060.0
9234,1065.0
9235,1055.0
9236,1056.0
9237,1053.0
9238,1065.0
9239,1060.0
9240,1060.0
9241,1056.0
9242,1065.0
9243,1072.0
9244,1063.0
9245,1067.0
9246,1060.0
9247,1059.0
9248,1060.0
9249,1065.0
9250,1070.0
9251,1069.0
9252,1041.0
9253,1063.0
9254,1063.0
9255,1065.0
9256,1059.0
9257,1064.0
9258,1057.0
9259,1061.0
9260,1068.0
9261,1070.0
9262,1071.0
9263,1072.0
9264,1053.0
9265,1072.0
9266,1060.0
9267,1059.0
9268,1064.0
9269,1059.0
9270,1055.0
9271,1061.0
9272,1057.0
9273,1059.0
9274,1061.0
9275,1059.0
9276,1055.0
9277,1067.0
9278,1076.0
9279,1066.0
9280,1061.0
9281,1069.0
9282,1068.0
9283,1060.0
9284,1065.0
9285,1059.0
9286,1053.0
9287,1071.0
9288,1056.0
9289,1058.0
9290,1070.0
9291,1051.0
9292,1068.0
9293,1067.0
9294,1067.0
9295,1070.0
9296,1076.0
9297,1065.0
9298,1063.0
9299,1055.0
9300,1073.0
9301,1061.0
9302,1052.0
9303,1046.0
9304,1080.0
9305,1049.0
9306,1061.0
9307,1056.0
9308,1045.0
9309,1064.0
9310,1062.0
9311,1069.0
9312,1058.0
9313,1060.0
9314,1063.0
9315,1058.0
9316,1064.0
9317,1051.0
9318,1064.0
9319,1061.0
9320,1411.0
9321,1417.0
9322,1069.0
9323,1402.0
9324,1408.0
9325,1046.0
9326,1064.0
9327,1067.0
9328,1062.0
9329,1055.0
9330,1061.0
9331,1048.0
9332,1057.0
9333,1052.0
9334,1058.0
9335,1046.0
9336,1063.0
9337,1063.0
9338,1063.0
9339,1062.0
9340,1049.0
9341,1079.0
9342,1062.0
9343,1072.0
9344,1060.0
9345,1070.0
9346,1058.0
9347,1061.0
9348,1071.0
9349,1056.0
9350,1064.0
9351,1057.0
9352,1068.0
9353,1076.0
9354,1060.0
9355,1063.0
9356,1043.0
9357,1068.0
9358,1066.0
9359,1071.0
9360,1055.0
9361,1067.0
9362,1055.0
9363,1060.0
9364,1062.0
9365,1076.0
9366,1049.0
9367,1061.0
9368,1059.0
9369,1072.0
9370,1067.0
9371,1054.0
9372,1064.0
9373,1061.0
